Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1583382862.1577013
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1583382861.709898
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1583382868.0753944
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1583382860.696607
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1583382861.71289
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1583382861.6929438
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1583382867.7382941
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1583382868.2888222
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1583382861.701919
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1583382861.6999276
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\Image.py first seen with mtime 1583386463.0765991
(0.000) SELECT "myapp_screen"."title", "myapp_screen"."screen_id", "myapp_screen"."pic", "myapp_screen"."gaming" FROM "myapp_screen"; args=()
"GET / HTTP/1.1" 200 409
"GET /media/image/sample1_gjVLnEd.gif HTTP/1.1" 304 0
"GET /media/image/sample3.gif HTTP/1.1" 304 0
"GET /media/image/X-74-6111001939day10_3_0.93.gif HTTP/1.1" 304 0
"GET /media/image/sample4_d2ThVF5.gif HTTP/1.1" 304 0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1583382868.0913484
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1583382864.0895343
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1583382861.1952753
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1583382865.0419877
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1583382864.0685906
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1583382868.152186
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1583382864.0835505
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1583382868.1671472
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1583382868.159171
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1583382864.0735803
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1583382864.0815558
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1583382868.155179
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1583382864.08754
"GET /screen/0 HTTP/1.1" 301 0
(0.000) SELECT "myapp_screen"."title", "myapp_screen"."screen_id", "myapp_screen"."pic", "myapp_screen"."gaming" FROM "myapp_screen" WHERE "myapp_screen"."screen_id" = 0 LIMIT 21; args=(0,)
Not Found: /screen/0/
"GET /screen/0/ HTTP/1.1" 404 1727
(0.000) SELECT "myapp_screen"."title", "myapp_screen"."screen_id", "myapp_screen"."pic", "myapp_screen"."gaming" FROM "myapp_screen" WHERE "myapp_screen"."screen_id" = 1 LIMIT 21; args=(1,)
"GET /screen/1/ HTTP/1.1" 200 233
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1583382858.394762
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1583382858.3967574
(0.000) SELECT "myapp_screen"."title", "myapp_screen"."screen_id", "myapp_screen"."pic", "myapp_screen"."gaming" FROM "myapp_screen" WHERE "myapp_screen"."screen_id" = 2 LIMIT 21; args=(2,)
"GET /screen/2/ HTTP/1.1" 200 245
(0.000) SELECT "myapp_screen"."title", "myapp_screen"."screen_id", "myapp_screen"."pic", "myapp_screen"."gaming" FROM "myapp_screen" WHERE "myapp_screen"."screen_id" = 3 LIMIT 21; args=(3,)
"GET /screen/3/ HTTP/1.1" 200 225
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\views.py previous mtime: 1583467568.715661, current mtime: 1583468936.3771951
C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x00000236670FB378>, None)].
C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1583382861.7398183
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1583382867.417152
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\_base.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\threading.py first seen with mtime 1471253710.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\util.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1583382865.0300195
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1583382866.8895767
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\mimetypes.py first seen with mtime 1465832834.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\base64mime.py first seen with mtime 1471253708.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1583382867.7492635
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1583382867.6395576
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1583382858.2132468
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1583382868.3835678
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1583382866.7638998
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1583382864.0606134
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_sqlite3.pyd first seen with mtime 1482448058.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\windows_events.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1583382866.7529285
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1583382867.6345775
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1583382866.7379682
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\iterators.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1583382849.3439634
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1583382859.0988803
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\platform.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1583382868.365617
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1583382857.3066714
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1583382866.8157594
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1583382861.181311
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1583382857.2917194
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1583382861.1892898
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1583382867.1
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1583382868.398529
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1583382866.7479417
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\encoders.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1583382861.726853
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1583382868.3895516
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\functools.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\util.py first seen with mtime 1468238730.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\abc.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1583382867.154853
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\log.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1583382867.6535227
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1583382860.6826444
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\textwrap.py first seen with mtime 1477934504.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1583382864.0655985
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\policy.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1583382868.4444053
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1583382868.3446724
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\feedparser.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sre_compile.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1583382866.8975406
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1583382867.0371675
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1583382868.4414134
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1583382861.7428095
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1583382868.0305114
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1583382867.1398945
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1583382866.9444156
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\base_subprocess.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\handcoding_site\handcoding_site\__init__.py first seen with mtime 1583388725.528988
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\calendar.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1583382859.0749428
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1583382866.928459
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\locks.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\site.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\warnings.py first seen with mtime 1481052454.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\logging\handlers.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1583382868.5660794
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1583382866.9224744
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ast.py first seen with mtime 1465832830.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1583382865.0240362
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\__init__.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\keyword.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1583382868.530176
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1583382857.2677755
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\locale.py first seen with mtime 1465832834.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\quoprimime.py first seen with mtime 1471253708.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_markupbase.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1583382868.4473991
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1583382868.0355031
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1583382861.2102337
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1583382866.8227415
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sqlite3\dbapi2.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1583382868.0963356
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\tempfile.py first seen with mtime 1465832834.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1583382860.6936152
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1583382867.7552476
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1583382866.7110496
